"instance"	"R1"	"R2"	"R3"	"R4"	"R5"	"R6"	"R7"	"R8"	"R9"	"R10"	"state_Shift..dimension.1."	"state_Shift..dimension.2."	"state_Slope..dimension.1."	"state_Slope..dimension.2."
"42"	42	0.202347896978981	0.429309131577529	0.521090471191507	0.418963559690003	0.32112621423981	0.321440943439265	0.201189987308165	0.227482537942492	0.345778393681068	0.166774769009406	3.46310615023888	3.26422120090414	1.0810847412013	1.4636998912876
"43"	43	0.275361043092366	0.328660264488721	0.210343021521779	0.303560318461722	0.389316489587368	0.102078656374137	0.279426575185251	0.445834261955533	0.354166617062703	0.375000005084538	4.90522725965449	3.10487365617963	3.56011110444159	3.19369403907567
"44"	44	0.254599509291006	0.3101584232722	0.150666891628274	0.226165934056071	0.394091726049581	0.256137450890918	0.27527299427437	0.145474410585112	0.346479075545272	0.175187851204694	4.93100601605205	5.34221867686598	4.82015553063069	-1.67833506459476
"45"	45	0.498106765316942	0.411412377279017	0.347213108095762	0.260432909941219	0.35756947877398	0.466725688999326	0.371467006336182	0.251088362920578	0.300564338784861	0.413166466501449	0.7466299667316	5.61396014953037	2.02104781361598	0.0182439015399052
"46"	46	0.22083333395464	0.354166727248029	0.233345012052011	0.321306913192638	0.294999964007274	0.173324294504535	0.292185236676907	0.337507302547665	0.316666675857214	0.350000000023557	5.27609153629536	6.38222423781488	4.78351688692679	6.94592002967364
"47"	47	0.375400435453183	0.418390446394257	0.360715384100291	0.364393847674496	0.137822876682318	0.216713031596892	0.316667769324228	0.216666918694913	0.266666716958619	0.470833332582046	2.14904517968475	2.17882001762412	2.25777882123728	3.78524083027724
"48"	48	0.308358638164375	0.301456705189313	0.352522999331346	0.293022187342804	0.243817449227448	0.187568227426306	0.195834541314489	0.325000026818399	0.304166666853383	0.283333333342486	4.5976075804581	3.58210381821454	7.17487467411243	-3.80399927030559
"49"	49	0.354619751946081	0.217432137684893	0.0659032325120225	0.250129318152916	0.381678211564032	0.225547878763434	0.274967906953645	0.154210017262645	0.43836671733584	0.216770606419442	6.78729530690731	4.98598212648138	4.7877192001963	-1.62919595702301
"50"	50	0.222510236788281	0.286579645626272	0.44881279320818	0.447134894061054	0.246205329102254	0.266010451804355	0.280398593519264	0.450397750488783	0.199350538211702	0.226433007235832	5.05205623111048	0.677239309205151	-1.14370358005239	5.4872551891868
"51"	51	0.295833370561454	0.329167077440178	0.226461708724067	0.345746364995099	0.250309744747667	0.533333184460142	0.245833336038488	0.358333333331426	0.245833333333339	0.391666666666667	3.77028368691959	3.75444176533762	5.83501851572527	7.51184147271508
"52"	52	0.249114017290996	0.26000595957931	0.40121361962716	0.501649474890727	0.427734230798278	0.276987212280348	0.0922626572224005	0.175940883920316	0.453947924362161	0.217268276678657	4.34756014931522	2.21846796132748	2.48964537867473	0.722369479685378
"53"	53	0.304167687365428	0.229688428503752	0.238999330952966	0.314954224511725	0.235877266053347	0.421463457123892	0.309011991837423	0.348985200743512	0.384553095753882	0.396381241851234	3.14281116813955	7.24881162851977	5.78404338949057	2.45206306536838
"54"	54	0.361029202194048	0.507133874180823	0.303248983161978	0.221626822722606	0.179803248184741	0.195844318267015	0.21250042427307	0.370833335687589	0.44583333327618	0.32083333333316	3.27614623768791	1.34889400349148	3.71824725058601	6.80807578540373
"55"	55	0.328815396437091	0.37257131034319	0.308780315779188	0.312492243188341	0.314655528498698	0.44868921916099	0.322134288963253	0.326674615690131	0.204682504889666	0.101529299621086	3.43530641771571	5.28780924519195	-2.33673769173758	1.11920801659693
"56"	56	0.426777213263701	0.338510008236397	0.404465400015065	0.470566597696503	0.353374278201161	0.372480537840759	0.385635594703042	0.399513989425277	0.291555933545407	0.314265810695204	3.96809483797155	2.72844219260058	5.89765705045111	0.0650929509100002
"57"	57	0.233715926442494	0.221243253049205	0.310288311567535	0.263601282739567	0.432100193256928	0.329513436370445	0.166670965278732	0.245833352074866	0.204166666781912	0.125000000001931	4.70706833523059	2.78558304163898	4.91688567385848	4.08823876094172
"58"	58	0.300001195233108	0.220850867241134	0.412976075289876	0.400173972652991	0.341988105880443	0.180995832348272	0.287627305296652	0.425006232765371	0.200000249251303	0.304166676477517	3.99967270052872	4.65245211381557	4.93741119513501	3.35274311397747
"59"	59	0.512108960066203	0.370502954254169	0.438087759879772	0.391149517878041	0.22367427119096	0.233250613483881	0.34444543795245	0.31722441622202	0.462541171605765	0.284911115620399	2.82396167316172	3.69717021594422	0.644492221550162	4.93855080024447
"60"	60	0.246638794815017	0.349446631491246	0.399922613222393	0.413319514646272	0.409481063294039	0.419726664175629	0.305694508949843	0.166730393724051	0.306024941135709	0.400601527640589	4.42780244254652	3.50659264023622	1.31515976222958	-0.93306069677437
"61"	61	0.17105503878913	0.321536216977139	0.353448950046794	0.305122306485624	0.362498692177912	0.1208334228728	0.158333333942497	0.250000000018846	0.33750000000002	0.379166666666667	2.68613198072032	1.73307421885781	4.41289529230958	-4.78274422609401
"62"	62	0.268619672941096	0.258407959442032	0.187500119585112	0.266666668243501	0.200000000003647	0.104166666666698	0.220833333333334	0.433333333333333	0.1625	0.129166666666667	0.988108187972702	-0.0288603358156383	8.23103389974034	4.91715865551202
"63"	63	0.338425663694945	0.264813996289783	0.381029687241461	0.31845406097366	0.318014846815046	0.306074304301577	0.387605499575934	0.0728213333496378	0.290923818766435	0.0709757970079065	5.27780348295252	4.46892804950356	1.24049036411246	-3.86012073716111
"64"	64	0.421611835863891	0.370125057721576	0.396716632753387	0.361955919236647	0.529233027967953	0.327215627017705	0.446825593787032	0.456506725461046	0.374359450925924	0.339692655140828	5.17712307950985	1.73539605224718	-0.274637761601562	0.586320785337271
"65"	65	0.644156703520461	0.529766855689169	0.484856260047487	0.516517873503992	0.343283428134573	0.369267807619652	0.46967436459852	0.263056718384992	0.244467121652213	0.346722892814463	2.28234523241313	1.92103239678505	-0.344445318881999	0.581519866440465
"66"	66	0.391209249523422	0.462632812691233	0.526747338509619	0.453358692252674	0.499015228777891	0.441206865432748	0.314032682740599	0.40446198720936	0.251888969387364	0.305092714535674	3.55463126650583	3.61223465366167	-0.337066352456678	-0.503643919235047
"67"	67	0.310847512556065	0.155170253537281	0.278774593368451	0.209916964869273	0.266244849449938	0.416950214479388	0.361215710890055	0.258110051011372	0.24270853298504	0.141961215503933	3.19073038578165	6.65940945427396	1.12177985128033	2.74377177401486
"68"	68	0.339095022942732	0.298598189465226	0.41999942803307	0.294934106942868	0.307139808671826	0.339950660280161	0.441312287944178	0.303637518296524	0.300397075871574	0.318578754041809	5.50035871476422	1.84412175716428	-4.37503132273752	-0.359837803577712
"69"	69	0.387067792675083	0.357533220330419	0.246099611916189	0.200746411094469	0.241981515700251	0.304346969418194	0.366675486642574	0.304169291737414	0.212500608240222	0.329166804665958	1.88431583212834	1.25921233030571	1.84796610757802	-7.17048794054474
"70"	70	0.392211013678028	0.339964803548445	0.36534924178053	0.208472568518363	0.311054702381355	0.208333363799664	0.258333333437754	0.454166666667114	0.287500000000015	0.345833333333333	4.70308918194863	2.30572869927319	12.332911756135	-4.6397852444049
"71"	71	0.14618102828691	0.183351246229714	0.221982741084073	0.1228950047908	0.356844902339931	0.229642011376855	0.175010746789927	0.187500104269084	0.175000002751647	0.208333333371023	0.465676780920646	4.4042672755913	-10.8122251762083	4.16540368272228
"72"	72	0.434034665681708	0.513376824124379	0.500418559898751	0.417762256710199	0.444195634990976	0.383399994056178	0.238350487748653	0.321563070262261	0.28900200875256	0.338748468429654	3.13350548997142	0.405137876081371	-0.151608273735921	-0.356559589811289
"73"	73	0.145867283620634	0.212741008761987	0.209775777780513	0.25452250477293	0.253798499765598	0.231216866673341	0.110717299679045	0.123089281511951	0.279638159526067	0.245896204577732	5.72197881222627	5.29162003734989	2.01598344450826	9.47981426999473
"74"	74	0.150664562609888	0.234711035783387	0.183485561727807	0.272371843551373	0.208426313235435	0.266827372882322	0.300002502188533	0.42500005750914	0.170833340904826	0.333333333482682	3.46960029902047	-0.93044392016981	3.19762508355929	3.42990055749456
"75"	75	0.390627832838818	0.25566557528387	0.283759283791285	0.437528323247895	0.0994998509338792	0.188050037851905	0.0970159644333926	0.225301914473657	0.325065689282228	0.283343007906292	3.17098184841609	3.77087543374915	-1.44559450624004	3.64165991684467
"76"	76	0.346101351707169	0.374480396140416	0.443062011326599	0.524497002879744	0.319495651958675	0.411987585825669	0.323022988805667	0.359465120179084	0.262130031022207	0.470626848277268	3.86899251982099	2.56240809811519	0.0140151672999878	0.943076765903418
"77"	77	0.233392381137756	0.200052181270831	0.329951426394689	0.330109151554505	0.276056624507272	0.327411571615445	0.241724593440396	0.312503745114477	0.258333541326085	0.279166675449331	4.60797601400814	-0.23720035078244	3.20917593161521	7.41920537379076
"78"	78	0.291667914030951	0.200888722664371	0.197274200114705	0.212231416235367	0.227144027738528	0.154204819311975	0.37499996125808	0.145833341446595	0.408333333370777	0.22916666666738	3.93655779020094	0.979136194003976	4.36680198472619	-4.56325801686178
"79"	79	0.338197725373423	0.235258237321812	0.178409904583141	0.269044486233106	0.480703896147422	0.370160089176345	0.253912746821949	0.287901670533548	0.370900587059835	0.26667531458242	5.63623597044177	4.47914849009151	4.57351496418855	-1.98612182707026
"80"	80	0.233334979601566	0.175132430906316	0.134515434660357	0.258815885239469	0.340733701931333	0.383444412408565	0.406477003799716	0.358117349399084	0.283216267688116	0.216988886772952	6.8278231787942	8.72740161500246	1.55300474638465	-1.90157608847797
"81"	81	0.4475263515071	0.356814566668058	0.238702017756921	0.367486261408612	0.359524776600912	0.244150848107583	0.314353064916885	0.342516662259819	0.14399127300275	0.287751548541003	2.15379242096516	3.9547689308316	-0.791008721216337	11.4373507279438
"82"	82	0.254825826807619	0.400439646040442	0.327601770215736	0.490647550036524	0.324295044767167	0.229576080711723	0.275996305497185	0.282885312695829	0.133294261206817	0.124344414490772	3.32110615831961	4.31094272396113	-0.402270411756122	-6.13055608603228
"83"	83	0.34999209843751	0.234643096795995	0.465584672446347	0.321435797350347	0.382383705214643	0.356626414136253	0.257940536171124	0.128564189112336	0.102369295881278	0.146539793477003	1.93256163749472	5.62366874661404	-0.90277983169008	1.55372071789479
"84"	84	0.31999718173854	0.351070930884405	0.148815077882169	0.386182082713311	0.363407982131318	0.252859486203574	0.425583184461138	0.233410556091793	0.229203540466784	0.316680314905399	0.426880975378918	2.26388889779358	1.41543766929907	-1.39760929096692
"85"	85	0.175004575578982	0.325182242975663	0.27236719333413	0.243381851433874	0.348224538279836	0.401878172707242	0.416731972158745	0.504168580285647	0.183333399593252	0.233333337087591	3.33712755871825	4.38341143804002	7.80984532417088	3.36317134739029
"86"	86	0.100000283427275	0.258336476077136	0.129308249848987	0.36605463725946	0.324742006539336	0.24656543817994	0.380717604189094	0.287859705307877	0.170850669350197	0.46249995107643	4.17968958623288	5.66397609816779	-7.57547726450173	3.09772455476123
"87"	87	0.277601242755447	0.38998664115115	0.393756816116068	0.273842533723495	0.339056298216664	0.351919024130404	0.616315238625153	0.387819609189015	0.396874065038074	0.385297414354787	2.94250499505651	5.7606383061778	1.67904605709296	0.286678765593386
"88"	88	0.166688785364048	0.325233836110656	0.173626330453021	0.412340899874544	0.346720699058157	0.221653560778978	0.266161685354974	0.141838402987702	0.283338828911919	0.154166919866051	4.33076547748295	5.80426616342746	-2.69519481601253	-3.48094616096174
"89"	89	0.217038043641717	0.380572638159429	0.290091398993675	0.28761902403013	0.320835150665393	0.283333366171623	0.437500000826128	0.1666666666792	0.220833333333479	0.450000000000002	2.07806276102869	1.80046800270639	4.48020289900377	3.95144004003168
"90"	90	0.392509930031493	0.233327932383621	0.402739225603214	0.413614870961248	0.273414912763867	0.399453204638921	0.228084412239005	0.405024555695963	0.31139402830491	0.295421558605927	3.441776026766	4.31003341530615	-4.35484876373349	-0.608052899747308
"91"	91	0.249291240133214	0.404804628348922	0.504086656941397	0.336041942590101	0.343800542284157	0.501400745950243	0.343262648845487	0.247186552122691	0.361065497470884	0.336538568178076	5.76684868647473	6.51484347786601	6.81387838910757	-0.111753389687522
"92"	92	0.354673412238535	0.344229395370202	0.139793037727362	0.191409830196082	0.510635937160853	0.307618897819348	0.242271699005692	0.266897335853769	0.10422503329556	0.354164215642696	2.27828936038149	0.383704981570433	1.31400109254967	-2.36755311815581
"93"	93	0.267121409630021	0.122650274467689	0.152290797391503	0.381952814266153	0.379700431785533	0.425306011855466	0.44661548738919	0.351456849742378	0.193769136642723	0.382609170459271	6.08586762907329	6.19228551229083	1.36135784207584	11.0313116851363
"94"	94	0.333393737984408	0.31712397773353	0.330826239802687	0.289988316959103	0.336362690602338	0.338113085276244	0.304195663702139	0.216670427031316	0.495833272666017	0.237500014681255	4.14385017479163	-0.492361810811665	2.80512911204534	6.79687754885758
"95"	95	0.333333333573183	0.0750003310287513	0.296107081941178	0.31082270685957	0.274445726592496	0.271033100934288	0.157195499308381	0.125005183777522	0.333333381777206	0.462500000377243	5.94998023265989	4.13191909122172	-4.67295079861722	-6.43843486582331
"96"	96	0.176205346340085	0.20857599404461	0.336993909112041	0.335274910130999	0.315071730506887	0.150307127108028	0.226085950223289	0.262730803084266	0.250075902051978	0.287520200017943	2.29114941759296	1.33801570428779	-1.24055127037682	6.93898311287482
"97"	97	0.250891492023258	0.344326886490637	0.393817402441688	0.326354934257457	0.370819851211703	0.432997945587691	0.139170220324508	0.288291680192857	0.259122621943211	0.0670146001178027	5.66787543373829	2.94366272214716	1.59060043951271	1.11189090424731
"98"	98	0.40470984811546	0.112552431218028	0.263125141566721	0.252177438487434	0.283979558746852	0.459721355687496	0.21270896837173	0.250008578538036	0.304166819353165	0.245833351866936	4.79797021347594	0.249457106023621	-3.24020460966686	6.37080652383028
"99"	99	0.218501190843999	0.178751775947041	0.245385580434682	0.31676895045122	0.308336123975003	0.395833456457939	0.175000002135951	0.20416666670701	0.229166666668369	0.300000000000038	2.52178592051468	1.50931929587337	11.1817298774508	-3.48374035986942
"100"	100	0.418804252577462	0.486429071697848	0.40904083177573	0.57956454571748	0.307628376874581	0.254927434581823	0.472412821998959	0.359618027487106	0.195833338132775	0.249748508246572	1.81398948551122	4.66955051709722	-2.561208229221	-0.302783400020091
"101"	101	0.501840909180836	0.387341629089274	0.274759945135601	0.314645433336092	0.384325868893761	0.281145034839572	0.322130698102981	0.174197490032622	0.524911789820418	0.231872628235099	0.777626826371571	1.07155406409587	-0.139955792204104	10.3196483138324
"102"	102	0.231204134297703	0.243727017085321	0.247550852238941	0.408336412458992	0.23753948046726	0.245834132965561	0.412500421071167	0.312500609744325	0.358333625219264	0.441666735831186	2.56782873493846	-1.97135555133853	8.30404281709236	1.33451487772997
"103"	103	0.28053614300132	0.179596447067137	0.270294479791201	0.283834672316191	0.246002290258592	0.372415336500892	0.322569492737403	0.177028274121755	0.317038239928693	0.279383260825463	3.96812156393663	0.939890450589654	1.19203320988586	-2.48947486165612
"104"	104	0.25416722488558	0.279261843943255	0.108459116195135	0.353166626656633	0.199803208621834	0.335818882293782	0.206626091589634	0.359300244760564	0.295823378540716	0.187500290643255	6.28999435403972	3.67047192171569	3.40027769653208	5.20370917882415
"105"	105	0.417946525582938	0.370186436223481	0.290025835729137	0.271322208928867	0.164115776991735	0.481967727130629	0.277051364876973	0.173048351728489	0.174729732622453	0.260468099521417	0.438396192449137	0.142200272211562	3.7772050685191	-0.500951952580201
"106"	106	0.18750049356539	0.200084563300316	0.227336997373496	0.375201351294394	0.278844504884044	0.175367471836247	0.454174984235668	0.120833388012364	0.262500002036886	0.175000000034777	3.22231089474768	4.20598354277417	7.50043262133697	3.98320553980438
"107"	107	0.12334163879301	0.249756061778664	0.258527794950748	0.474146502109997	0.316219501068155	0.20310442692091	0.271061151034776	0.208375240369174	0.275001902416413	0.387500242867011	1.58886379531851	3.80571980347972	3.07330507836559	-2.28148274571905
"108"	108	0.298896894262814	0.329917638162219	0.166782603042128	0.316330572671158	0.411570417171542	0.344393106287201	0.223623625612549	0.136042831699511	0.480731272746247	0.239671411315743	0.222714683251946	6.31872293679256	-0.502257355015785	2.41590370953252
"109"	109	0.41894567058037	0.337086990675379	0.298668634029067	0.334874644416185	0.264424070341756	0.31232054235135	0.197005741853515	0.441672628339706	0.387499907560237	0.0833334637323531	5.12364210924836	1.49833302954464	-3.09725917738396	-1.85387269787196
"110"	110	0.279166730932838	0.233334325064821	0.162704211630418	0.276110049890249	0.292089944959489	0.393814231759236	0.24700505821505	0.341731197778016	0.295835889193685	0.308333531599885	3.85430441881987	5.62397948234608	8.73638528443764	3.38322098827448
"111"	111	0.305238257974783	0.332278891157505	0.39094112189622	0.205024330695189	0.312954371615258	0.207280039354942	0.351924827555099	0.336196526539962	0.291765965920785	0.165600551748319	7.50901395708327	2.94506036523131	-1.02222509383637	3.31820989801002
"112"	112	0.271587956828755	0.448859908710177	0.291730122043689	0.185930623252053	0.122350735906867	0.171424702472107	0.263033661029287	0.282592083416524	0.146225160905961	0.0842034814221506	7.11191508801274	2.19291788859885	-2.16296482308669	-1.71260415002237
"113"	113	0.406396197261599	0.279420241193804	0.467923332843877	0.255844972420122	0.396052336188411	0.25482851604314	0.142456577072619	0.154545839083968	0.214961901309518	0.42218131539291	4.45928859108794	2.15238009944274	-0.538509748180096	1.87402381240666
"114"	114	0.391675633379569	0.25463077212325	0.270104837218275	0.395217302007189	0.29589760058165	0.234473568243033	0.300058115039268	0.162501263748838	0.183333395123003	0.0875000007782857	4.36803903030346	3.68069412470857	-3.37219393259971	-4.1832269886369
"115"	115	0.505333038465437	0.362446514747079	0.382846339804707	0.540915585577305	0.369941467514908	0.296606720329854	0.287733870910375	0.272715145450497	0.295851355633058	0.296950307393104	5.12010833124223	1.29903653744641	0.437394133410886	0.657507365925488
